,salary_in_usd
307,106260
308,126500
309,242000
310,200000
311,65438
312,39263
313,78526
314,52351
315,165220
316,45807
317,120160
318,90320
319,181940
320,132320
321,220110
322,160080
323,180000
324,120000
325,124190
326,130000
327,110000
328,170000
329,115500
330,112900
331,90320
332,112900
333,90320
334,165400
335,132320
336,167000
337,243900
338,136600
339,109280
340,128875
341,93700
342,224000
343,167875
344,175000
345,156600
346,108800
347,95550
348,113000
349,135000
350,161342
351,137141
352,167000
353,123000
354,78526
355,65438
356,150000
357,211500
358,192400
359,90700
360,130000
361,61300
362,130000
363,61300
364,160000
365,138600
366,136000
367,58000
368,135000
369,170000
370,123000
371,189650
372,164996
373,54957
374,54957
375,118187
376,132000
377,165400
378,208775
379,147800
380,136994
381,101570
382,128875
383,93700
384,79039
385,132320
386,37300
387,164000
388,155000
389,124333
390,98158
391,120000
392,112900
393,90320
394,145000
395,105400
396,87932
397,117789
398,215300
399,158200
400,209100
401,154600
402,115934
403,81666
404,175000
405,98158
406,58000
407,183600
408,52351
409,180000
410,71982
411,45807
412,65949
413,49461
414,78526
415,58894
416,260000
417,60000
418,63900
419,160000
420,112300
421,241000
422,159000
423,180000
424,80000
425,82900
426,100800
427,49461
428,140400
429,39263
430,43966
431,32974
432,87932
433,76940
434,104702
435,91614
436,65949
437,87932
438,189650
439,164996
440,43966
441,32974
442,98158
443,78526
444,215300
445,76940
446,209100
447,154600
448,180000
449,21983
450,80000
451,78791
452,196979
453,120000
454,125000
455,37236
456,105000
457,87932
458,18442
459,31615
460,58255
461,100000
462,54957
463,18442
464,162674
465,120000
466,144000
467,104890
468,100000
469,140000
470,135000
471,50000
472,220000
473,140000
474,183228
475,91614
476,185100
477,220000
478,200000
479,120000
480,120000
481,65000
482,324000
483,216000
484,210000
485,120000
486,230000
487,100000
488,100000
489,31875
490,200000
491,75000
492,35590
493,78791
494,100000
495,153000
496,58035
497,165000
498,93427
499,52396
500,62651
501,32974
502,40000
503,87425
504,115000
505,86703
506,75000
507,64849
508,120000
509,157000
510,150000
511,70912
512,65000
513,71444
514,20000
515,48000
516,152500
517,68147
518,122346
519,380000
520,69336
521,10000
522,20000
523,405000
524,135000
525,177000
526,78000
527,135000
528,100000
529,90320
530,85000
531,75000
532,214000
533,192600
534,266400
535,213120
536,112900
537,155000
538,141300
539,102100
540,115934
541,81666
542,206699
543,99100
544,130000
545,115000
546,110500
547,130000
548,99050
549,160000
550,205300
551,140400
552,176000
553,144000
554,200100
555,160000
556,145000
557,70500
558,205300
559,140400
560,205300
561,184700
562,175100
563,140250
564,116150
565,54000
566,170000
567,65438
568,80000
569,140000
570,210000
571,140000
572,100000
573,69000
574,210000
575,140000
576,210000
577,150075
578,100000
579,25000
580,126500
581,106260
582,220110
583,160080
584,105000
585,110925
586,45807
587,140000
588,99000
589,60000
590,192564
591,144854
592,230000
593,150000
594,150260
595,109280
596,210000
597,170000
598,160000
599,130000
600,67000
601,52000
602,154000
603,126000
604,129000
605,150000
606,200000
